Country_New,"Gross enrolment ratio, primary, both sexes (%)","Gross enrolment ratio, secondary, both sexes (%)","Gross enrolment ratio, tertiary, both sexes (%)",Gini index (World Bank estimate),Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),Poverty headcount ratio at $3.20 a day (2011 PPP) (% of population),Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population),2015-2010 change survival between 30-70,2015-2010 change adolescent birth rate,2015-2010 change basic sanitation,2015-2010 change clean fuels,classification
Afghanistan,6.356155395507983,2.397579193115206,0.0,0.0,0.0,0.0,0.0,-1.8999999999999986,0.0,6.530000000000001,9.0,1
Albania,14.686485290527003,7.35385131835929,13.569301605224602,0.0,0.0,0.0,0.0,-1.2000000000000028,0.8000000000000007,2.1200000000000045,9.0,2
Algeria,0.6998291015620026,0.0,7.087718963623107,0.0,0.0,0.0,0.0,-1.0,-0.5,0.9399999999999977,0.0,1
Andorra,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3000000000000003,0.0,0.0,1
Angola,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2000000000000028,0.0,6.309999999999995,1.0,1
Antigua and Barbuda,-6.356117248535398,-3.5012588500970026,0.0,0.0,0.0,0.0,0.0,1.0,-3.6999999999999957,1.1700000000000017,0.0,1
Argentina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.6999999999999993,-3.1000000000000085,1.6099999999999994,0.0,1
Armenia,0.0,0.0,-6.334796905517507,2.3999999999999986,0.30000000000000004,-4.6,-15.200000000000003,-2.8999999999999986,-2.8000000000000007,2.1000000000000085,0.0,1
Aruba,0.0,0.0,-22.0839204788208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
Australia,-3.4962692260739914,0.0,0.0,0.0,0.0,0.0,0.0,-0.6999999999999993,-4.799999999999999,0.0,0.0,1
Austria,3.1314849853512925,1.1596450805662073,12.808334350585909,0.1999999999999993,0.19999999999999996,0.09999999999999998,0.09999999999999998,-0.6999999999999993,-2.5999999999999996,-0.009999999999990905,0.0,2
Azerbaijan,12.839187622070568,0.0,6.223159790039098,0.0,0.0,0.0,0.0,-2.3000000000000007,-7.600000000000001,9.909999999999997,2.0,2
Bahamas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.299999999999999,0.0,2.0900000000000034,0.0,1
Bahrain,0.0,9.270935058594091,0.0,0.0,0.0,0.0,0.0,-2.1000000000000014,0.7999999999999989,0.010000000000005116,0.0,1
Bangladesh,17.77677154541,13.4051094055176,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,6.539999999999999,6.0,1
Barbados,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.6999999999999993,0.0,2.510000000000005,0.0,1
Belarus,-2.1082916259760083,0.06155395507801131,8.519729614257798,-3.0,0.0,-0.2,-2.7,-6.5,-2.599999999999998,2.3500000000000085,0.0,2
Belgium,0.9273376464839913,61.02259063720797,7.325904846191406,-0.6999999999999993,0.0,0.0,-0.2,-1.200000000000001,-3.0,0.0,0.0,0
Belize,0.5880126953129974,5.4324264526367045,1.417009353637603,0.0,0.0,0.0,0.0,-0.8000000000000007,2.299999999999997,1.5799999999999983,0.0,1
Benin,12.694572448731009,0.0,0.0,0.0,0.0,0.0,0.0,-0.10000000000000142,0.0,2.620000000000001,0.0,1
Bermuda,-1.9353103637695028,-7.181747436523494,-5.516031265258803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
Bhutan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4000000000000021,0.0,5.390000000000008,10.0,1
Bolivia,-7.569572448730085,3.2708511352539062,0.0,0.0,0.0,0.0,0.0,-1.4000000000000021,0.0,9.11,5.0,1
Bosnia and Herzegovina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6999999999999993,-3.0,0.09000000000000341,1.0,1
Botswana,0.0,0.0,8.359390258789002,0.0,0.0,0.0,0.0,-1.5,0.0,7.920000000000002,-1.0,1
Brazil,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,-0.5,4.429999999999993,1.0,1
British Virgin Islands,0.0,-2.868843078612798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
Brunei Darussalam,1.006965637207017,-3.1648559570312926,15.189970016479501,0.0,0.0,0.0,0.0,-0.3999999999999986,0.0,0.0,0.0,2
Bulgaria,-6.4149932861328125,8.591697692871094,15.9231948852539,2.8999999999999986,1.4,1.5999999999999996,1.0,-1.3000000000000007,-2.6000000000000014,0.04999999999999716,0.0,2
Burkina Faso,10.162277221679702,11.764459609985398,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,1.8499999999999979,2.0,1
Burundi,-7.675163269042997,19.655757904052702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04999999999999716,0.0,1
Cabo Verde,-1.7947006225589917,6.42646026611331,4.4022617340088,0.0,0.0,0.0,0.0,-0.9000000000000021,0.0,9.530000000000001,5.0,1
Cambodia,-6.732749938965,0.0,-0.9723606109619993,0.0,0.0,0.0,0.0,-0.8999999999999986,0.0,15.57,5.0,1
Cameroon,10.941329956055,0.0,6.439659118652298,0.0,0.0,0.0,0.0,0.0,0.0,-0.1700000000000017,3.0,1
Canada,0.0,0.0,0.0,0.10000000000000142,0.0,0.3,0.19999999999999996,-1.0999999999999996,-4.1,-0.20000000000000284,0.0,1
Central African Republic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1999999999999993,0.0,2.1099999999999994,0.0,1
Chad,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3999999999999986,0.0,-1.5299999999999994,0.0,1
Chile,-1.6414031982420028,6.072479248046591,18.903182983398295,0.0,0.0,0.0,0.0,-0.8000000000000007,-12.899999999999999,2.319999999999993,0.0,2
China,-8.348793029785014,9.378051757812514,19.443849563598608,-5.100000000000001,-10.5,-21.6,-26.3,-0.7000000000000028,3.299999999999999,8.13000000000001,7.0,2
Colombia,-10.721916198730995,-3.9287643432617188,16.2481689453125,-3.6000000000000014,-3.2,-6.6,-9.5,-1.4000000000000004,0.0,5.25,5.0,2
Comoros,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,1.490000000000002,1.0,1
Congo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.700000000000003,0.0,2.8000000000000043,9.0,1
Cook Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2800000000000011,-2.0,1
Costa Rica,-7.176544189453011,20.90042114257801,0.0,0.19999999999999574,-0.10000000000000009,-0.10000000000000053,-1.1999999999999993,-1.4000000000000004,-6.899999999999999,1.5300000000000011,2.0,1
Croatia,6.171401977539205,-2.497436523437301,14.3801689147949,-1.2999999999999972,-0.6,-0.9999999999999998,-0.7999999999999998,-1.6000000000000014,-2.8000000000000007,0.11999999999999034,-1.0,2
Cuba,-4.877090454102003,8.510604858398608,-60.77769851684571,0.0,0.0,0.0,0.0,-1.0,-1.7999999999999972,2.230000000000004,0.0,1
Cyprus,-2.324211120605213,8.337509155273523,11.789649963378892,2.5,0.0,0.0,-0.1,-0.3000000000000007,-1.1999999999999993,-0.25,0.0,2
Czech,-4.2522354125974005,10.732826232909801,0.9477310180664062,-0.7000000000000028,0.0,-0.1,-0.39999999999999997,-2.1999999999999993,0.09999999999999964,0.0,0.0,1
Democratic People's Republic of Korea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5,0.0,3.6400000000000006,3.0,1
Denmark,1.9108734130864207,11.25534820556598,9.167320251464915,1.0,0.1,0.1,0.2,-1.700000000000001,-1.3000000000000003,0.0,0.0,2
Djibouti,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3999999999999986,0.0,6.25,0.0,1
Dominica,7.200981140137003,3.5537948608399006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2600000000000051,0.0,1
Dominican Republic,-3.9555816650389772,1.8052597045899006,0.0,-2.0999999999999943,-0.7,-5.6,-10.0,-0.5,0.0,1.7900000000000063,1.0,1
East Asia & Pacific,0.0,0.0,0.0,0.0,-8.700000000000001,-18.1,-21.300000000000004,0.0,0.0,0.0,0.0,1
Ecuador,-2.0146255493160083,18.961753845215313,0.0,-2.799999999999997,-2.2,-5.5,-9.7,-0.40000000000000036,0.0,5.539999999999992,0.0,1
Egypt,0.0,0.0,5.328727722168001,1.6000000000000014,-0.6000000000000001,-5.5,-6.099999999999994,0.1999999999999993,0.0,0.5699999999999932,0.0,1
El Salvador,-11.70009613037098,7.404556274414091,2.7720890045166016,-2.8999999999999986,-3.7,-8.100000000000001,-9.5,-0.5999999999999996,0.0,1.25,9.0,1
Equatorial Guinea,-2.441665649414105,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,2.3500000000000085,1.0,1
Eritrea,0.7041091918945028,-3.5543689727783025,0.0,0.0,0.0,0.0,0.0,-0.6000000000000014,0.0,0.6400000000000006,1.0,1
Estonia,-4.626747131347713,9.881980895995994,1.361869812011804,0.7000000000000028,-0.09999999999999998,-0.7000000000000001,-2.0999999999999996,-2.700000000000003,-5.0,-0.20000000000000284,0.0,1
Eswatini,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.549999999999997,9.0,1
Ethiopia,10.148300170897997,0.3650283813475994,0.0,1.7999999999999972,-4.800000000000001,-5.699999999999989,-3.3999999999999915,-0.5,0.0,1.1500000000000004,0.0,1
Europe & Central Asia,0.0,0.0,0.0,0.0,-0.8999999999999999,-1.5,-2.200000000000001,0.0,0.0,0.0,0.0,1
Fiji,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.099999999999998,0.0,5.460000000000008,-1.0,1
Finland,2.406021118164503,42.183494567870994,-6.829437255859418,-0.5999999999999979,0.1,0.0,0.1,-1.3000000000000007,-2.2,0.0,0.0,0
Fragile and conflict affected situations,0.0,0.0,0.0,0.0,-3.3999999999999986,-0.19999999999999574,2.299999999999997,0.0,0.0,0.0,0.0,1
France,0.0,0.0,0.0,-1.0,0.0,0.1,0.0,-1.0,-1.6000000000000005,-0.009999999999990905,0.0,1
Gabon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.29999999999999893,0.0,3.9399999999999977,5.0,1
Gambia,7.205001831054702,0.0,0.0,-7.700000000000003,-15.099999999999998,-15.100000000000001,-8.0,-0.5,0.0,-5.090000000000003,0.0,1
Georgia,6.861671447754006,0.0,14.497848510742106,-3.0,-8.3,-14.900000000000002,-16.0,-0.10000000000000142,0.10000000000000142,-1.2700000000000102,10.0,2
Germany,1.2815399169920028,-1.318305969237997,0.0,1.5,0.0,-0.2,0.0,-0.5999999999999996,-1.1000000000000005,0.0,0.0,1
Ghana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,8.299999999999997,3.1999999999999993,7.0,1
Greece,0.0,0.0,0.0,1.8999999999999986,0.3999999999999999,1.5999999999999999,4.6,-0.5999999999999996,-2.4000000000000004,0.5400000000000063,0.0,1
Grenada,1.49257659912098,-8.619400024414205,0.0,0.0,0.0,0.0,0.0,-2.1999999999999993,0.0,-1.0,-2.0,1
Guatemala,-15.2158203125,2.4838294982909943,0.0,0.0,0.0,0.0,0.0,0.0,-3.799999999999997,0.3200000000000074,3.0,1
Guinea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,-21.400000000000006,3.789999999999999,0.0,1
Guinea-Bissau,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.6999999999999993,0.0,2.8999999999999986,0.0,1
Guyana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5999999999999979,0.0,2.069999999999993,10.0,1
Haiti,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.399999999999999,-11.299999999999997,5.34,0.0,1
High income,0.2955245971680114,5.696617126465,0.7716140747071023,0.0,0.09999999999999998,0.0,-0.09999999999999987,0.0,0.0,0.0,0.0,1
Honduras,-5.86891937255902,-1.8610076904297017,1.4051799774169993,-3.3000000000000043,0.7999999999999989,1.8000000000000007,1.8999999999999986,-0.3000000000000007,0.0,5.159999999999997,7.0,1
"Hong Kong SAR, China",0.0,12.822334289550298,9.9886474609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
Hungary,-0.4664535522460085,5.269592285156094,-9.506019592285206,1.0,0.5,0.8,0.20000000000000018,-0.8999999999999986,4.900000000000002,-0.010000000000005116,0.0,1
IDA total,0.0,0.0,0.0,0.0,-4.799999999999997,-5.299999999999997,-2.700000000000003,0.0,0.0,0.0,0.0,1
Iceland,0.0,0.0,0.0,0.6000000000000014,-0.1,-0.2,-0.1,-0.5,-5.0,0.0,0.0,1
India,-0.5830307006840059,10.678260803222592,8.9633903503418,0.0,0.0,0.0,0.0,-0.6999999999999993,-26.1,12.880000000000003,8.0,2
Indonesia,-2.8035583496090055,9.301887512207102,0.055269241332997154,3.3000000000000043,-7.500000000000001,-14.5,-11.200000000000003,-0.5,0.0,9.379999999999995,26.0,1
Iran,3.1541213989249712,7.212188720703097,29.27556991577149,0.0,0.0,0.0,0.0,-2.9000000000000004,0.0,0.30000000000001137,0.0,2
Iraq,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8999999999999986,0.0,8.299999999999997,0.0,1
Ireland,-5.361480712890014,4.019309997558992,20.7233657836914,-0.49999999999999645,-0.2,-0.4,-0.7,-0.6999999999999993,-6.0,0.5,0.0,2
Israel,0.5278015136720029,0.4229736328129974,0.0,0.0,0.0,0.0,0.0,-0.40000000000000036,0.0,0.0,0.0,1
Italy,-1.105850219727003,0.6897583007810084,-3.7082061767578054,0.6999999999999957,0.5999999999999999,0.8999999999999999,0.8999999999999999,-0.5,-1.6000000000000005,0.0,0.0,1
Ivoire,0.0,0.0,1.0860996246337802,0.0,0.0,0.0,0.0,0.6999999999999993,-5.700000000000003,3.7300000000000004,6.0,1
Jamaica,0.0,-10.71788787841811,0.04560089111329546,0.0,0.0,0.0,0.0,-0.5,-15.299999999999997,1.9099999999999966,-1.0,1
Japan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9000000000000004,-0.40000000000000036,-0.04000000000000625,0.0,1
Jordan,0.0,0.0,4.3691368103026065,0.0,0.0,0.0,0.0,-1.3000000000000007,0.0,-0.35999999999999943,0.0,1
Kazakhstan,2.9664230346680114,11.373603820800497,-0.006000518798707333,-1.1999999999999993,-0.1,-1.2,-8.799999999999999,-4.299999999999997,2.6999999999999993,0.3399999999999892,2.0,1
Kenya,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09999999999999964,0.0,-1.3099999999999987,2.0,1
Kiribati,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3000000000000007,0.0,6.439999999999998,0.0,1
"Korea, Rep.",-2.9074935913089206,2.8022994995116903,-6.481201171875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
Kosovo,0.0,0.0,0.0,-6.799999999999997,-1.8,-12.5,-24.700000000000003,0.0,0.0,0.0,0.0,1
Kuwait,0.0,1.4673614501953125,0.0,0.0,0.0,0.0,0.0,-1.6999999999999993,-5.4,0.0,0.0,1
Kyrgyz,9.383483886718992,5.452995300292912,4.8761405944823935,-1.1000000000000014,-0.9999999999999998,-0.6000000000000014,3.1000000000000014,-1.6000000000000014,5.600000000000001,1.1400000000000006,4.0,1
Lao,-11.579063415527997,15.5732192993164,0.5491390228272017,0.0,0.0,0.0,0.0,-0.7999999999999972,0.0,12.939999999999998,0.0,1
Latin America & Caribbean,0.0,0.0,0.0,0.0,-2.3,-3.799999999999999,-5.900000000000002,0.0,0.0,0.0,0.0,1
Latvia,-6.182449340820199,21.148696899414006,0.0,-0.7999999999999972,-1.0,-2.0,-5.6,-3.6000000000000014,4.500000000000002,1.0900000000000034,0.0,1
